index,train_type
3665,0
19436,0
8766,0
18341,0
7581,0
2093,0
17628,0
17294,0
2026,0
13792,0
18978,0
16080,0
5850,0
7102,0
2495,0
2116,0
18466,0
16188,0
18421,0
7514,0
11460,0
17707,0
8704,0
7506,0
15404,0
12014,0
7987,0
3387,0
16047,0
13960,0
13285,0
19065,0
3220,0
5836,0
15593,0
19867,0
15172,0
5997,0
11241,0
19396,0
3697,0
15854,0
16792,0
12118,0
16353,0
16626,0
3584,0
3709,0
7487,0
8783,0
3443,0
7552,0
6497,0
14712,0
6424,0
4403,0
3431,0
11814,0
18286,0
2963,0
12565,0
6923,0
7203,0
13251,0
5697,0
2034,0
12214,0
3357,0
15791,0
7497,0
8585,0
15876,0
19521,0
12513,0
5222,0
8287,0
13510,0
7416,0
4565,0
3128,0
18767,0
19779,0
14594,0
4626,0
3916,0
17283,0
13970,0
7923,0
14602,0
7702,0
16218,0
11757,0
15262,0
13189,0
7773,0
14797,0
13194,0
2973,0
14652,0
5244,0
5387,0
5978,0
15667,0
18947,0
13078,0
15001,0
13374,0
19255,0
7400,0
5699,0
17098,0
7278,0
7281,0
12341,0
1822,0
14289,0
14723,0
1875,0
12358,0
13839,0
19213,0
8364,0
6981,0
16656,0
3564,0
14090,0
5816,0
7863,0
4958,0
17193,0
17438,0
15744,0
16878,0
19207,0
4761,0
13227,0
18064,0
3197,0
13392,0
17262,0
2652,0
12105,0
8614,0
6693,0
15117,0
5072,0
13881,0
13575,0
13828,0
16855,0
15501,0
2393,0
7507,0
7067,0
6936,0
5207,0
12128,0
6714,0
15630,0
8593,0
17130,0
19678,0
18708,0
2349,0
6652,0
18531,0
2875,0
18233,0
19761,0
18008,0
8980,0
7269,0
17817,0
8066,0
18307,0
16013,0
18288,0
16293,0
18454,0
16546,0
13897,0
5105,0
15774,0
1862,0
8903,0
14203,0
18234,0
8835,0
17301,0
5760,0
11213,0
13400,0
3520,0
5919,0
11498,0
4320,0
16724,0
8068,0
2488,0
12504,0
16477,0
12005,0
13756,0
2810,0
5229,0
16651,0
18394,0
16035,0
8254,0
6454,0
13104,0
17424,0
6046,0
11632,0
13803,0
5203,0
15286,0
2315,0
7733,0
18995,0
11927,0
15377,0
4202,0
4031,0
6144,0
19846,0
7775,0
11324,0
3279,0
12307,0
3195,0
12165,0
7989,0
18594,0
12457,0
17607,0
2736,0
8100,0
16639,0
8322,0
19593,0
13030,0
19871,0
7804,0
18125,0
2387,0
8752,0
6879,0
2492,0
13909,0
18631,0
7045,0
16300,0
15232,0
18964,0
16846,0
14704,0
17113,0
6431,0
17235,0
19382,0
7035,0
17055,0
7890,0
2600,0
3909,0
8890,0
4526,0
18032,0
12926,0
13204,0
19201,0
4424,0
3528,0
16236,0
17792,0
11406,0
19508,0
11959,0
15012,0
17561,0
13719,0
3290,0
19135,0
2415,0
18399,0
17692,0
15143,0
15505,0
14928,0
8652,0
15804,0
18016,0
11493,0
8897,0
7313,0
13547,0
7947,0
1976,0
12262,0
8296,0
5345,0
16099,0
2397,0
19132,0
2472,0
3426,0
11503,0
4722,0
16284,0
12024,0
12902,0
6278,0
4107,0
4040,0
7454,0
17526,0
15294,0
4678,0
13358,0
12296,0
15050,0
11597,0
3345,0
2595,0
6729,0
6702,0
15168,0
2797,0
12057,0
2361,0
8820,0
6304,0
19060,0
6659,0
17365,0
7915,0
15724,0
18775,0
2680,0
8620,0
4417,0
3229,0
14470,0
18685,0
5216,0
11534,0
17032,0
14571,0
12743,0
16460,0
16259,0
13146,0
11588,0
8781,0
1961,0
7186,0
12724,0
12019,0
3928,0
17786,0
18149,0
13376,0
8771,0
2535,0
8040,0
1882,0
7924,0
13992,0
4937,0
14728,0
17595,0
6319,0
18542,0
4807,0
3766,0
13345,0
11494,0
7589,0
6336,0
8543,0
2799,0
8225,0
3417,0
18021,0
15834,0
7597,0
16570,0
2734,0
6502,0
19793,0
4330,0
8610,0
5722,0
4696,0
17003,0
17033,0
19928,0
19764,0
4326,0
5172,0
18759,0
16422,0
3951,0
12912,0
14348,0
5073,0
2858,0
1853,0
15599,0
16221,0
8071,0
17960,0
18236,0
11816,0
12471,0
18413,0
16425,0
14838,0
6097,0
11936,0
2850,0
17250,0
4650,0
3790,0
6708,0
5127,0
3396,0
6617,0
19484,0
12712,0
16946,0
13919,0
8097,0
16105,0
5118,0
4943,0
13474,0
14360,0
5684,0
8353,0
12543,0
5451,0
5170,0
11770,0
4409,0
1819,0
13847,0
6899,0
15631,0
4515,0
15346,0
15875,0
8644,0
8685,0
18370,0
3691,0
13527,0
12235,0
14746,0
3281,0
19327,0
15749,0
11912,0
14898,0
2185,0
3350,0
14342,0
15827,0
13060,0
17143,0
18494,0
7160,0
4556,0
14561,0
5477,0
19488,0
18557,0
17466,0
13993,0
3508,0
13387,0
17357,0
14732,0
5608,0
6358,0
18203,0
12954,0
2593,0
3093,0
4296,0
15077,0
18140,0
2699,0
11735,0
15101,0
6368,0
19694,0
17168,0
8116,0
18213,0
19169,0
8764,0
6306,0
4897,0
11578,0
15819,0
5960,0
7527,0
17812,0
14660,0
4505,0
18987,0
2997,0
2364,0
11477,0
19304,0
5775,0
8937,0
12208,0
15409,0
18386,0
4750,0
6491,0
18637,0
13459,0
15943,0
17973,0
16642,0
6033,0
14244,0
3642,0
3547,0
7657,0
18836,0
2307,0
17746,0
3885,0
6514,0
2012,0
2218,0
6985,0
3395,0
17134,0
3631,0
8496,0
4586,0
13451,0
14513,0
19355,0
2510,0
3271,0
5052,0
5306,0
14409,0
3462,0
19655,0
6625,0
4344,0
7302,0
3144,0
14973,0
15479,0
15002,0
4520,0
19877,0
3410,0
5963,0
18275,0
14880,0
4117,0
3866,0
2080,0
7231,0
5144,0
14383,0
16658,0
14290,0
15368,0
12521,0
18707,0
18598,0
14506,0
2122,0
6734,0
7687,0
11918,0
2719,0
16473,0
15200,0
3765,0
7793,0
17017,0
4283,0
5772,0
16622,0
3491,0
11310,0
2103,0
15429,0
18093,0
16502,0
7022,0
4144,0
6589,0
3737,0
19109,0
19959,0
7384,0
16438,0
4628,0
17395,0
14832,0
15844,0
4661,0
8529,0
6794,0
12310,0
15067,0
3763,0
2008,0
6727,0
11771,0
6072,0
8747,0
19437,0
6197,0
15826,0
13303,0
15153,0
2664,0
16774,0
8995,0
13840,0
6016,0
6532,0
14949,0
14651,0
16336,0
14789,0
4581,0
8032,0
13463,0
8096,0
7855,0
5302,0
17536,0
15433,0
2759,0
6627,0
6544,0
7881,0
19661,0
6964,0
18348,0
2830,0
14539,0
19366,0
4224,0
14564,0
11712,0
14451,0
17214,0
3099,0
8686,0
16057,0
4352,0
3407,0
6317,0
6947,0
4453,0
16591,0
3970,0
18026,0
2469,0
8692,0
17221,0
8938,0
16894,0
6062,0
14578,0
1910,0
4729,0
6485,0
4122,0
14359,0
14739,0
6416,0
4881,0
12626,0
19128,0
7503,0
19339,0
3056,0
11446,0
3136,0
8770,0
3592,0
2187,0
17911,0
17418,0
16584,0
14776,0
15927,0
7719,0
5569,0
14040,0
19445,0
1854,0
1941,0
13586,0
14302,0
4656,0
16719,0
3732,0
14058,0
6181,0
17114,0
19904,0
13216,0
3761,0
6310,0
14547,0
11622,0
12107,0
17611,0
14703,0
16483,0
2642,0
4830,0
16213,0
16138,0
17330,0
17773,0
14390,0
7683,0
12744,0
3992,0
13514,0
12503,0
18538,0
11343,0
14277,0
14188,0
5236,0
3993,0
3745,0
15932,0
15811,0
17182,0
7504,0
18070,0
4877,0
6781,0
7727,0
12619,0
19198,0
13291,0
5149,0
13680,0
3423,0
7141,0
16761,0
13112,0
3658,0
6823,0
13223,0
5561,0
14123,0
15653,0
13880,0
7710,0
17215,0
12193,0
2140,0
2067,0
15466,0
2475,0
16911,0
7314,0
2688,0
19914,0
6573,0
1845,0
4797,0
14816,0
7577,0
17085,0
7618,0
7124,0
15727,0
18664,0
6363,0
16822,0
2729,0
13154,0
15039,0
6150,0
17479,0
6275,0
13905,0
5265,0
16813,0
7301,0
15144,0
13339,0
12714,0
15994,0
2264,0
14411,0
3161,0
8313,0
17449,0
15154,0
8200,0
14801,0
7638,0
16084,0
16278,0
18698,0
2183,0
5886,0
12534,0
17263,0
5681,0
14330,0
1873,0
14930,0
19970,0
14059,0
8426,0
18101,0
11871,0
7958,0
8243,0
5823,0
16563,0
3627,0
6085,0
18975,0
2099,0
16834,0
11991,0
13707,0
8144,0
14940,0
16299,0
12931,0
4500,0
15451,0
6259,0
5064,0
13499,0
18110,0
7059,0
19721,0
6893,0
11481,0
11463,0
4506,0
5246,0
4447,0
5412,0
13722,0
13385,0
17491,0
18641,0
14546,0
8914,0
13063,0
11707,0
3762,0
7651,0
5682,0
11624,0
13378,0
6802,0
4255,0
7590,0
4769,0
16649,0
2996,0
12801,0
19857,0
6701,0
5616,0
16966,0
2501,0
12752,0
19782,0
6119,0
12590,0
6530,0
13928,0
4295,0
14440,0
12194,0
5498,0
19932,0
4822,0
11939,0
18396,0
4482,0
18949,0
12285,0
3566,0
15180,0
11620,0
8651,0
15609,0
6833,0
8011,0
12823,0
14105,0
2811,0
3991,0
17552,0
15782,0
14970,0
17914,0
6811,0
18872,0
19329,0
8049,0
17328,0
19978,0
3837,0
14103,0
14180,0
15942,0
19004,0
11412,0
11629,0
16162,0
8591,0
8152,0
12858,0
19939,0
16948,0
17881,0
13915,0
7943,0
2556,0
15838,0
1963,0
18736,0
8596,0
16421,0
2896,0
7781,0
15615,0
17040,0
6294,0
2299,0
13113,0
3005,0
3515,0
4093,0
14184,0
8063,0
2263,0
7420,0
6814,0
15970,0
12132,0
17923,0
14902,0
4007,0
7189,0
6430,0
15492,0
15519,0
8674,0
6315,0
7044,0
13522,0
11344,0
15853,0
7140,0
4872,0
7917,0
7101,0
7674,0
3664,0
7310,0
15949,0
16776,0
16005,0
4060,0
6884,0
13244,0
19979,0
13661,0
7489,0
5256,0
15487,0
16053,0
14563,0
17451,0
7181,0
7087,0
16638,0
3192,0
11374,0
3333,0
17873,0
11424,0
12607,0
5293,0
18448,0
6190,0
3749,0
8626,0
8390,0
14333,0
7756,0
3722,0
7134,0
3032,0
16696,0
2131,0
15463,0
2309,0
16532,0
7362,0
16962,0
19400,0
14984,0
18282,0
4029,0
3409,0
16979,0
18574,0
18911,0
14276,0
8828,0
11451,0
8931,0
11801,0
2083,0
1836,0
16853,0
4420,0
17184,0
3064,0
16241,0
14524,0
18319,0
5175,0
19532,0
3113,0
4037,0
8553,0
15274,0
3081,0
6494,0
2062,0
3289,0
18758,0
19835,0
12687,0
17232,0
7695,0
2615,0
2256,0
19362,0
15752,0
6109,0
6295,0
12766,0
18223,0
17918,0
6991,0
4313,0
5954,0
15843,0
17064,0
12625,0
19734,0
8902,0
13377,0
8084,0
12622,0
15675,0
3608,0
3216,0
17501,0
14165,0
8197,0
11526,0
12066,0
18948,0
13865,0
7846,0
12330,0
16201,0
4967,0
14691,0
16008,0
16451,0
2088,0
11778,0
6400,0
2813,0
3830,0
8240,0
3539,0
4177,0
3236,0
2737,0
14262,0
14237,0
2612,0
8271,0
15379,0
16618,0
2277,0
7273,0
6334,0
7198,0
17065,0
15563,0
2078,0
12516,0
12316,0
12080,0
12984,0
1930,0
5418,0
7823,0
18209,0
17917,0
19254,0
17037,0
4349,0
7042,0
19278,0
8643,0
18820,0
12698,0
14006,0
17335,0
14654,0
8054,0
13902,0
19799,0
18635,0
3952,0
16189,0
14872,0
6261,0
7394,0
4423,0
15441,0
5956,0
2356,0
19149,0
4499,0
4896,0
8162,0
18373,0
2344,0
4810,0
13500,0
16885,0
8667,0
4681,0
5461,0
4689,0
2957,0
7750,0
19028,0
8055,0
6696,0
4247,0
19587,0
11809,0
7089,0
2484,0
12982,0
16660,0
15768,0
19377,0
5143,0
19610,0
5815,0
5525,0
12459,0
14403,0
8038,0
13660,0
7422,0
16763,0
16402,0
18283,0
7260,0
18163,0
14682,0
8898,0
15185,0
4675,0
17658,0
16559,0
8866,0
14178,0
17796,0
6000,0
3317,0
6890,0
16529,0
8286,0
2025,0
7126,0
12045,0
8523,0
18417,0
8352,0
5119,0
16943,0
5123,0
2832,0
3934,0
12865,0
16223,0
14395,0
15029,0
14428,0
12406,0
5393,0
12990,0
3212,0
3240,0
5949,0
15385,0
17234,0
5543,0
5911,0
5532,0
19538,0
12428,0
6628,0
4256,0
19378,0
7277,0
12529,0
4960,0
7039,0
15149,0
2098,0
12182,0
4407,0
16544,0
4840,0
8910,0
15919,0
7427,0
14911,0
18162,0
18222,0
19729,0
18545,0
16514,0
15128,0
4131,0
16211,0
15305,0
12458,0
14486,0
6180,0
17591,0
3713,0
16096,0
16918,0
17962,0
6449,0
16396,0
19526,0
3329,0
5382,0
19723,0
3981,0
2374,0
5968,0
6410,0
7913,0
4471,0
17744,0
2281,0
12627,0
8467,0
6574,0
2108,0
3306,0
13363,0
8540,0
2569,0
17826,0
18468,0
13457,0
4923,0
18001,0
19901,0
6327,0
17174,0
18127,0
19216,0
17537,0
16338,0
11690,0
19810,0
15366,0
12870,0
12825,0
14995,0
2801,0
11419,0
8204,0
4137,0
3242,0
6372,0
18575,0
4314,0
19384,0
17100,0
19715,0
7047,0
7093,0
16233,0
13245,0
16203,0
13496,0
7351,0
8151,0
4508,0
12509,0
2381,0
18692,0
11849,0
8803,0
7473,0
14447,0
11797,0
15513,0
15957,0
5583,0
6534,0
4714,0
7583,0
7813,0
16015,0
2446,0
12569,0
15328,0
4335,0
11482,0
6111,0
18044,0
18772,0
12424,0
7350,0
12638,0
7106,0
12570,0
15504,0
2016,0
4001,0
19106,0
15434,0
14313,0
2041,0
18989,0
6141,0
6881,0
6355,0
6745,0
12873,0
5629,0
16543,0
18488,0
5640,0
15712,0
18354,0
14194,0
8594,0
6980,0
6370,0
19442,0
4766,0
13341,0
19583,0
6993,0
18025,0
19090,0
19776,0
6003,0
19842,0
18681,0
12702,0
17201,0
12185,0
13424,0
16575,0
11375,0
13863,0
12177,0
4651,0
14656,0
3295,0
15912,0
5930,0
18428,0
19482,0
8533,0
16996,0
19340,0
13523,0
19321,0
18652,0
19152,0
4600,0
16690,0
15576,0
16542,0
14160,0
15552,0
15893,0
12054,0
12179,0
5899,0
5140,0
19023,0
3920,0
4996,0
14456,0
5940,0
16796,0
2747,0
15390,0
12288,0
16056,0
15790,0
17358,0
18023,0
4800,0
5185,0
7216,0
7392,0
16305,0
12803,0
7410,0
6323,0
8318,0
12929,0
3829,0
2581,0
18746,0
3024,0
4880,0
7063,0
2161,0
19820,0
17412,0
14889,0
2485,0
2494,0
19118,0
18588,0
16082,0
3332,0
2764,0
5055,0
19308,0
6307,0
8392,0
2585,0
19425,0
17059,0
14697,0
3955,0
13745,0
17257,0
11654,0
3133,0
17502,0
5095,0
7199,0
19108,0
14777,0
3560,0
7007,0
6432,0
19272,0
5468,0
12574,0
14878,0
12320,0
6955,0
7469,0
15508,0
6716,0
18104,0
15087,0
5328,0
8451,0
13342,0
8137,0
19036,0
8787,0
2809,0
6836,0
6677,0
16049,0
15179,0
17506,0
2639,0
16933,0
5837,0
6281,0
15977,0
13226,0
15562,0
2720,0
1898,0
4890,0
3615,0
15227,0
18980,0
12671,0
2526,0
5896,0
5128,0
14223,0
19274,0
19243,0
7952,0
2918,0
16727,0
19235,0
15204,0
4095,0
8420,0
8717,0
8031,0
7432,0
2027,0
18426,0
7592,0
18453,0
2511,0
8871,0
7777,0
19601,0
16065,0
4676,0
16783,0
11286,0
17050,0
14590,0
6214,0
19164,0
17916,0
2788,0
3466,0
17431,0
14011,0
18289,0
2383,0
3293,0
12338,0
16094,0
2516,0
5365,0
17971,0
16327,0
2877,0
12556,0
11302,0
3579,0
14328,0
13938,0
15512,0
7950,0
12123,0
3109,0
4768,0
18433,0
3940,0
18331,0
7945,0
13592,0
2687,0
15469,0
3956,0
17849,0
5272,0
16184,0
17329,1
14249,1
8776,1
2254,1
4422,1
19062,1
16471,1
4715,1
16079,1
2705,1
7387,1
2226,1
2541,1
15395,1
18166,1
4559,1
5350,1
16857,1
17392,1
2319,1
12340,1
7563,1
12850,1
18972,1
14399,1
4961,1
19919,1
15862,1
11756,1
14095,1
13501,1
8207,1
17739,1
14127,1
8978,1
16449,1
3506,1
6997,1
7637,1
4560,1
8264,1
12397,1
12043,1
13058,1
4949,1
7365,1
19066,1
14611,1
12366,1
14593,1
8222,1
3059,1
7610,1
11263,1
2598,1
17440,1
11427,1
3145,1
4849,1
7417,1
1869,1
6640,1
4956,1
16790,1
19311,1
2231,1
5544,1
18342,1
19608,1
11761,1
7347,1
3779,1
7263,1
17920,1
17315,1
7171,1
12514,1
15132,1
3011,1
14936,1
8933,1
16924,1
15446,1
19762,1
18712,1
7391,1
8082,1
3193,1
13212,1
11291,1
7486,1
4846,1
14958,1
2451,1
5114,1
8694,1
8328,1
13809,1
14701,1
15514,1
7418,1
3575,1
2127,1
8301,1
15745,1
19210,1
11663,1
8342,1
12806,1
14402,1
1831,1
18408,1
12500,1
17403,1
19637,1
16404,1
14382,1
2468,1
15141,1
7806,1
18645,1
18489,1
2660,1
19085,1
4589,1
15021,1
5338,1
12305,1
2624,1
13925,1
14794,1
14152,1
13886,1
5550,1
6133,1
18375,1
12225,1
14614,1
8857,1
2015,1
6545,1
13732,1
7289,1
13126,1
3160,1
6671,1
18467,1
2126,1
7910,1
2426,1
5982,1
14782,1
13571,1
2648,1
4580,1
4186,1
11200,1
14369,1
2668,1
2211,1
19500,1
19652,1
13558,1
3999,1
17243,1
19696,1
6441,1
16150,1
13812,1
16155,1
7845,1
8951,1
12594,1
2297,1
14583,1
8400,1
5953,1
17988,1
6075,1
11261,1
7530,1
5009,1
14423,1
11363,1
16271,1
7648,1
3780,1
15290,1
8530,1
15810,1
15063,1
5599,1
1950,1
6984,1
8679,1
1953,1
16888,1
12673,1
2618,1
7588,1
8397,1
6130,1
12412,1
3802,1
5228,1
15293,1
18272,1
18006,1
5767,1
5367,1
13851,1
19001,1
12848,1
5883,1
18568,1
18617,1
8576,1
5210,1
11967,1
17992,1
4361,1
19733,1
14492,1
13663,1
14572,1
17077,1
12636,1
5759,1
17046,1
13097,1
16999,1
14825,1
19951,1
18152,1
3679,1
11893,1
13203,1
3943,1
14966,1
3599,1
5380,1
1896,1
16179,1
18876,1
8772,1
19553,1
3338,1
2603,1
17832,1
7316,1
12332,1
8102,1
6135,1
3223,1
18154,1
11956,1
2789,1
5534,1
6378,1
11448,1
18834,1
3941,1
11923,1
17650,1
7330,1
4809,1
18704,1
17771,1
5194,1
2249,1
14565,1
6435,1
3189,1
12418,1
17854,1
7463,1
3051,1
16942,1
14026,1
18757,1
18782,1
19206,1
16343,1
16391,1
3776,1
15386,1
15249,1
18888,1
12189,1
4061,1
5233,1
13536,1
17568,1
18700,1
5466,1
5625,1
2063,1
8602,1
18807,1
7697,1
8374,1
14234,1
15945,1
4490,1
2635,1
18226,1
17284,1
4359,1
7791,1
3687,1
11351,1
1863,1
13105,1
16194,1
14371,1
13169,1
4951,1
15085,1
3265,1
5605,1
19172,1
4077,1
7252,1
13638,1
11949,1
18311,1
7131,1
17460,1
17470,1
4617,1
15460,1
3855,1
3168,1
15174,1
12691,1
16244,1
2100,1
17512,1
15287,1
4083,1
15206,1
3292,1
19615,1
12866,1
6769,1
5046,1
2490,1
18826,1
11317,1
19685,1
14847,1
2703,1
7516,1
7076,1
17042,1
18976,1
8793,1
17146,1
11359,1
7900,1
16872,1
17414,1
3171,1
16051,1
14270,1
18952,1
6309,1
2610,1
13092,1
17639,1
19745,1
2191,1
16682,1
5427,1
14768,1
6738,1
11575,1
12443,1
3858,1
2662,1
2473,1
17426,1
7531,1
5695,1
18878,1
18509,1
8466,1
17833,1
8076,1
1885,1
7745,1
14256,1
17269,1
4988,1
17132,1
11880,1
5789,1
17425,1
5523,1
17104,1
7336,1
13877,1
6859,1
13446,1
13236,1
14919,1
4000,1
14147,1
14142,1
12713,1
3953,1
19228,1
15339,1
3080,1
12480,1
6426,1
5473,1
17117,1
14743,1
3971,1
2756,1
14601,1
3493,1
18076,1
4662,1
5542,1
7675,1
8925,1
15542,1
16953,1
4260,1
11969,1
12098,1
6466,1
7982,1
17095,1
14019,1
6347,1
17577,1
15944,1
14897,1
14340,1
5414,1
12676,1
4392,1
2540,1
3588,1
2831,1
7572,1
6860,1
18120,1
14998,1
4684,1
15444,1
4974,1
7635,1
4558,1
18266,1
16949,1
1921,1
8331,1
19772,1
7477,1
16130,1
4443,1
5590,1
7228,1
7153,1
8559,1
5600,1
5224,1
8851,1
8433,1
17841,1
19923,1
8015,1
13695,1
13708,1
16720,1
4371,1
14922,1
6462,1
7389,1
14543,1
14088,1
8344,1
12969,1
1802,1
17819,1
14352,1
18997,1
12620,1
8134,1
8272,1
18750,1
18292,1
1918,1
16587,1
8605,1
4069,1
8223,1
15288,1
13882,1
15856,1
5294,1
18377,1
11847,1
8432,1
5406,1
19834,1
14638,1
8982,1
16909,1
7764,1
6174,1
1818,1
6988,1
3331,1
5163,1
4331,1
8633,1
5718,1
7361,1
18675,1
12592,1
12020,1
4723,1
18852,1
4629,1
14246,1
18691,1
17964,1
4692,1
2679,1
5864,1
4205,1
18073,1
8862,1
17483,1
6602,1
12833,1
12292,1
2045,1
7054,1
8062,1
6775,1
13780,1
8394,1
3422,1
17554,1
15965,1
6172,1
17860,1
15940,1
3512,1
18867,1
8478,1
11308,1
3239,1
5714,1
8419,1
1829,1
12824,1
3367,1
11808,1
6448,1
17417,1
4915,1
4813,1
14955,1
18939,1
8085,1
11795,1
2013,1
13430,1
19704,1
4219,1
8150,1
6002,1
19298,1
5597,1
5511,1
16737,1
16509,1
17689,1
17008,1
3562,1
5800,1
7490,1
4788,1
4643,1
13846,1
19010,1
16976,1
11995,1
15786,1
14951,1
5392,1
4903,1
3353,1
17305,1
3372,1
11831,1
8431,1
5195,1
17121,1
3084,1
5973,1
15007,1
2291,1
7865,1
13932,1
7312,1
3124,1
14943,1
1945,1
12452,1
18455,1
4758,1
14626,1
13190,1
18915,1
11385,1
16340,1
15850,1
11890,1
4322,1
1820,1
5239,1
5643,1
14099,1
4200,1
11823,1
11586,1
11360,1
4307,1
19121,1
8303,1
15548,1
3555,1
11811,1
5133,1
4936,1
6326,1
15295,1
2669,1
7264,1
4139,1
14275,1
14795,1
3704,1
4348,1
13402,1
8112,1
16672,1
17196,1
14905,1
2119,1
12076,1
13336,1
16361,1
11287,1
19940,1
6819,1
5396,1
12137,1
16994,1
17497,1
19289,1
19170,1
11501,1
4231,1
8527,1
13730,1
13434,1
17445,1
4303,1
12491,1
15509,1
8966,1
17340,1
19674,1
3931,1
5343,1
13576,1
18309,1
18770,1
17704,1
12241,1
18809,1
16023,1
4608,1
6618,1
18029,1
19086,1
17439,1
6661,1
3938,1
5324,1
13916,1
7985,1
5747,1
14314,1
11227,1
16851,1
2852,1
13296,1
18945,1
12919,1
7205,1
18028,1
3676,1
6009,1
7528,1
6212,1
2984,1
6612,1
6972,1
3980,1
17406,1
13532,1
19909,1
12903,1
16870,1
6162,1
7511,1
16912,1
16166,1
12580,1
17226,1
2829,1
5319,1
4753,1
3821,1
18183,1
19554,1
1871,1
7515,1
5685,1
19813,1
18909,1
8481,1
2433,1
11641,1
7693,1
19371,1
3841,1
5212,1
13525,1
17320,1
18584,1
18920,1
13395,1
8812,1
19931,1
3987,1
8263,1
13693,1
12778,1
3382,1
13742,1
8947,1
7832,1
8259,1
3112,1
4811,1
3119,1
18108,1
15244,1
13972,1
3688,1
5901,1
19398,1
2987,1
7801,1
19241,1
13515,1
15743,1
6591,1
2084,1
18910,1
13643,1
2876,1
14407,1
18328,1
19552,1
11854,1
7562,1
11206,1
17203,1
17192,1
6722,1
11245,1
7009,1
15008,1
15710,1
13701,1
6071,1
18649,1
2892,1
8290,1
17965,1
5970,1
15043,1
16917,1
17751,1
11515,1
16708,1
7375,1
8587,1
15539,1
18011,1
12100,1
6651,1
8377,1
13850,1
12465,1
18137,1
2071,1
13911,1
18711,1
8908,1
7885,1
18464,1
14035,1
14299,1
6610,1
15518,1
11500,1
15014,1
15146,1
15165,1
17416,1
17803,1
19947,1
6476,1
17843,1
5168,1
13394,1
11373,1
5348,1
19589,1
18871,1
17061,1
18755,1
4293,1
4786,1
8732,1
15471,1
11256,1
13811,1
18628,1
13005,1
3029,1
3418,1
13669,1
12942,1
15365,1
7582,1
3433,1
6136,1
7254,1
14305,1
2974,1
17194,1
18760,1
8036,1
7921,1
18963,1
2279,1
12737,1
7023,1
3274,1
4653,1
16360,1
6301,1
19691,1
8549,1
15119,1
17185,1
15999,1
12396,1
12668,1
19916,1
6037,1
15531,1
19247,1
6517,1
12122,1
8402,1
17485,1
18761,1
16616,1
12112,1
6089,1
16066,1
2531,1
19822,1
19879,1
4845,1
6778,1
5008,1
2916,1
6555,1
14792,1
5690,1
13913,1
16312,1
1852,1
3727,1
15780,1
7740,1
5242,1
8072,1
6147,1
6552,1
16732,1
4724,1
11318,1
8855,1
7173,1
8922,1
16797,1
16386,1
2686,1
5712,1
17838,1
19194,1
6572,1
5991,1
14879,1
4003,1
14515,1
7095,1
15734,1
13834,1
5732,1
3264,1
19099,1
16614,1
15924,1
8133,1
16881,1
8809,1
3058,1
1917,1
12537,1
18904,1
7951,1
16228,1
5564,1
4181,1
1842,1
5822,1
4321,1
12731,1
16133,1
6142,1
8796,1
17370,1
13656,1
4142,1
13750,1
6418,1
19390,1
11837,1
2047,1
7439,1
7498,1
19864,1
3273,1
13696,1
2552,1
16589,1
2272,1
2181,1
18075,1
4265,1
2409,1
16414,1
5036,1
14056,1
2049,1
11916,1
6843,1
18604,1
4449,1
15859,1
17441,1
18244,1
6582,1
14738,1
19347,1
8856,1
12363,1
14724,1
15109,1
16059,1
13042,1
18167,1
17835,1
15134,1
13764,1
19102,1
16368,1
19752,1
19261,1
7996,1
18111,1
14318,1
18418,1
16535,1
14115,1
6959,1
18278,1
11804,1
3678,1
14281,1
18703,1
5440,1
8928,1
12041,1
4889,1
2504,1
8497,1
19582,1
8525,1
13783,1
2350,1
8768,1
5287,1
15901,1
8802,1
13140,1
14242,1
19483,1
13765,1
4886,1
17601,1
2630,1
14394,1
17456,1
12851,1
16318,1
18829,1
2155,1
17458,1
19391,1
7972,1
16805,1
15383,1
18874,1
6464,1
11537,1
7086,1
6333,1
19134,1
16984,1
17195,1
18549,1
6553,1
14987,1
6283,1
12006,1
13029,1
19682,1
12342,1
13676,1
18207,1
4024,1
8725,1
14535,1
5627,1
16448,1
12175,1
2767,1
13071,1
4493,1
15169,1
15841,1
7223,1
4018,1
12093,1
17977,1
11328,1
3522,1
5814,1
5125,1
17723,1
17097,1
2417,1
18242,1
15075,1
19849,1
6895,1
12838,1
6921,1
18508,1
4902,1
3894,1
12155,1
16424,1
13954,1
6915,1
19628,1
16075,1
17953,1
13836,1
13692,1
12243,1
19242,1
15215,1
14787,1
19011,1
6359,1
15145,1
16172,1
14615,1
18320,1
3852,1
8128,1
5366,1
4428,1
2401,1
3390,1
13286,1
15981,1
3432,1
6564,1
6761,1
14718,1
6305,1
7508,1
5959,1
11199,1
5923,1
19513,1
8297,1
18034,1
16112,1
2266,1
12887,1
5415,1
11838,1
13117,1
16369,1
3922,1
2465,1
17622,1
18614,1
11799,1
11775,1
13650,1
13040,1
3310,1
15152,1
11509,1
18360,1
17830,1
18438,1
1884,1
8882,1
13076,1
15866,1
19349,1
17523,1
5357,1
12845,1
2112,1
14320,1
6329,1
11362,1
1909,1
2762,1
8153,1
18824,1
5218,1
14664,1
16565,1
3624,1
4757,1
5454,1
3844,1
19350,1
13769,1
11782,1
8794,1
15897,1
8129,1
18611,1
16040,1
4044,1
4217,1
4135,1
6216,1
8666,1
14013,1
5167,1
8934,1
1861,1
19100,1
19125,1
